drugName,year_quarter,median_rating,review_count,dominant_stage
Nicotine,2009-Q4,10.0,3,CHANTIX_QUICK_SUCCESS_STABLE
Nicotine,2010-Q1,10.0,1,NOISE
Nicotine,2010-Q2,10.0,2,CHANTIX_QUICK_SUCCESS_STABLE
Nicotine,2010-Q3,10.0,1,CHANTIX_QUICK_SUCCESS_STABLE
Nicotine,2010-Q4,9.0,1,CHANTIX_QUICK_SUCCESS_STABLE
Nicotine,2011-Q2,10.0,3,CHANTIX_QUICK_SUCCESS_STABLE
Nicotine,2011-Q3,10.0,4,CHANTIX_QUICK_SUCCESS_STABLE
Nicotine,2011-Q4,8.5,2,CHANTIX_QUICK_SUCCESS_STABLE
Nicotine,2012-Q1,8.0,1,SUBOXONE_LONG_TERM_SUCCESS
Nicotine,2012-Q3,10.0,1,CHANTIX_LONG_TERM_SUCCESS
Nicotine,2013-Q1,10.0,3,CHANTIX_QUICK_SUCCESS_STABLE
Nicotine,2013-Q4,9.0,2,CHANTIX_QUICK_SUCCESS_STABLE
Nicotine,2014-Q1,9.0,2,CHANTIX_QUICK_SUCCESS_STABLE
Nicotine,2014-Q2,6.5,2,CHANTIX_QUICK_SUCCESS_STABLE
Nicotine,2014-Q3,8.5,2,CHANTIX_QUICK_SUCCESS_STABLE
Nicotine,2014-Q4,6.0,1,SUBOXONE_LONG_TERM_SUCCESS
Nicotine,2015-Q1,10.0,10,CHANTIX_QUICK_SUCCESS_STABLE
Nicotine,2015-Q2,10.0,4,CHANTIX_QUICK_SUCCESS_STABLE
Nicotine,2015-Q3,8.0,6,CHANTIX_QUICK_SUCCESS_STABLE
Nicotine,2015-Q4,9.5,4,CHANTIX_QUICK_SUCCESS_STABLE
Nicotine,2016-Q1,10.0,4,CHANTIX_QUICK_SUCCESS_STABLE
Nicotine,2016-Q2,10.0,5,CHANTIX_QUICK_SUCCESS_STABLE
Nicotine,2016-Q3,9.0,1,CHANTIX_QUICK_SUCCESS_STABLE
Nicotine,2016-Q4,7.0,8,CHANTIX_QUICK_SUCCESS_STABLE
Nicotine,2017-Q1,9.0,13,CHANTIX_QUICK_SUCCESS_STABLE
Nicotine,2017-Q2,10.0,3,CHANTIX_QUICK_SUCCESS_STABLE
Nicotine,2017-Q3,10.0,3,CHANTIX_QUICK_SUCCESS_STABLE
Nicotine,2017-Q4,9.5,2,CHANTIX_QUICK_SUCCESS_STABLE
Nicotrol Inhaler,2008-Q2,7.0,1,SUBOXONE_LONG_TERM_SUCCESS
Nicotrol Inhaler,2008-Q4,10.0,1,CHANTIX_QUICK_SUCCESS_STABLE
Nicotrol Inhaler,2009-Q1,6.0,2,CHANTIX_QUICK_SUCCESS_STABLE
Nicotrol Inhaler,2009-Q2,10.0,3,CHANTIX_QUICK_SUCCESS_STABLE
Nicotrol Inhaler,2009-Q4,9.0,2,CHANTIX_QUICK_SUCCESS_STABLE
Nicotrol Inhaler,2010-Q2,10.0,1,CHANTIX_QUICK_SUCCESS_STABLE
Nicotrol Inhaler,2010-Q3,10.0,1,CHANTIX_QUICK_SUCCESS_STABLE
Nicotrol Inhaler,2013-Q4,8.0,1,CHANTIX_QUICK_SUCCESS_STABLE
Nicotrol Inhaler,2015-Q1,6.0,1,CHANTIX_QUICK_SUCCESS_STABLE
Nicotrol Inhaler,2015-Q2,10.0,1,CHANTIX_QUICK_SUCCESS_STABLE
Nicotrol Inhaler,2015-Q4,9.0,1,CHANTIX_QUICK_SUCCESS_STABLE
Nicotrol Inhaler,2016-Q1,10.0,1,CHANTIX_QUICK_SUCCESS_STABLE
Nicotrol Inhaler,2016-Q2,7.5,2,CHANTIX_QUICK_SUCCESS_STABLE
Nicotrol Inhaler,2016-Q4,5.5,2,CHANTIX_QUICK_SUCCESS_STABLE
Nicotrol Inhaler,2017-Q1,7.0,1,CHANTIX_QUICK_SUCCESS_STABLE
Nicotrol NS,2012-Q3,10.0,1,CHANTIX_LONG_TERM_SUCCESS
Nicotrol NS,2017-Q1,2.5,2,CHANTIX_QUICK_SUCCESS_3
Nortriptyline,2009-Q1,10.0,1,CHANTIX_QUICK_SUCCESS_STABLE
Nortriptyline,2010-Q2,9.0,1,CHANTIX_QUICK_SUCCESS_STABLE
Nortriptyline,2015-Q3,10.0,1,CHANTIX_QUICK_SUCCESS_STABLE
Nortriptyline,2016-Q4,9.0,1,CHANTIX_QUICK_SUCCESS_STABLE
Ondansetron,2017-Q2,7.0,1,CAMPRAL_LONG_TERM_SUCCESS
Oxazepam,2010-Q3,8.5,2,CAMPRAL_LONG_TERM_SUCCESS
Oxazepam,2012-Q2,9.0,1,CAMPRAL_LONG_TERM_SUCCESS
Pamelor,2009-Q1,10.0,1,CHANTIX_QUICK_SUCCESS_STABLE
Pamelor,2010-Q2,9.0,1,CHANTIX_QUICK_SUCCESS_STABLE
Phenergan,2009-Q2,1.0,1,SUBOXONE_LONG_TERM_SUCCESS
Phenergan,2011-Q4,9.0,1,SUBOXONE_LONG_TERM_SUCCESS
Phenergan,2012-Q1,10.0,1,SUBOXONE_LONG_TERM_SUCCESS
Phenergan,2013-Q2,9.0,1,SUBOXONE_LONG_TERM_SUCCESS
Phenergan,2015-Q1,10.0,1,SUBOXONE_LONG_TERM_SUCCESS
Phenergan,2017-Q4,10.0,1,SUBOXONE_LONG_TERM_SUCCESS
Promethazine,2009-Q2,1.0,1,SUBOXONE_LONG_TERM_SUCCESS
Promethazine,2011-Q4,9.0,1,SUBOXONE_LONG_TERM_SUCCESS
Promethazine,2012-Q1,10.0,1,SUBOXONE_LONG_TERM_SUCCESS
Promethazine,2013-Q2,9.0,1,SUBOXONE_LONG_TERM_SUCCESS
Promethazine,2015-Q1,10.0,1,SUBOXONE_LONG_TERM_SUCCESS
Promethazine,2016-Q1,10.0,1,SUBOXONE_LONG_TERM_SUCCESS
Promethazine,2017-Q4,10.0,1,SUBOXONE_LONG_TERM_SUCCESS
Revia,2008-Q2,8.0,1,CAMPRAL_LONG_TERM_SUCCESS
Revia,2008-Q4,10.0,1,CAMPRAL_LONG_TERM_SUCCESS
Revia,2011-Q4,9.0,1,CAMPRAL_LONG_TERM_SUCCESS
Revia,2013-Q1,9.0,1,SUBOXONE_LONG_TERM_SUCCESS
Revia,2013-Q3,10.0,1,CAMPRAL_LONG_TERM_SUCCESS
Revia,2015-Q2,9.0,1,CAMPRAL_LONG_TERM_SUCCESS
Revia,2016-Q4,10.0,1,SUBOXONE_LONG_TERM_SUCCESS
Robaxin,2012-Q1,5.0,1,SUBOXONE_LONG_TERM_SUCCESS
Robaxin,2012-Q3,9.0,1,SUBOXONE_LONG_TERM_SUCCESS
Robaxin,2015-Q2,8.0,1,SUBOXONE_LONG_TERM_SUCCESS
Robaxin,2015-Q4,4.0,2,CAMPRAL_LONG_TERM_SUCCESS
Robaxin,2016-Q1,10.0,1,SUBOXONE_LONG_TERM_SUCCESS
Robaxin-750,2010-Q3,10.0,1,SUBOXONE_LONG_TERM_SUCCESS
Robaxin-750,2012-Q1,9.5,2,SUBOXONE_LONG_TERM_SUCCESS
Serax,2010-Q3,8.5,2,CAMPRAL_LONG_TERM_SUCCESS
Suboxone,2008-Q1,10.0,7,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2008-Q2,10.0,15,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2008-Q3,10.0,13,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2008-Q4,9.0,11,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2009-Q1,10.0,25,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2009-Q2,10.0,19,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2009-Q3,9.5,36,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2009-Q4,10.0,24,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2010-Q1,10.0,17,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2010-Q2,10.0,13,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2010-Q3,10.0,13,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2010-Q4,10.0,17,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2011-Q1,10.0,15,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2011-Q2,10.0,9,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2011-Q3,9.5,10,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2011-Q4,10.0,7,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2012-Q1,10.0,3,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2012-Q2,9.0,7,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2012-Q3,10.0,9,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2012-Q4,10.0,5,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2013-Q1,10.0,10,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2013-Q2,10.0,9,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2013-Q3,10.0,11,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2013-Q4,9.5,10,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2014-Q1,10.0,11,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2014-Q2,10.0,11,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2014-Q3,10.0,6,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2014-Q4,10.0,12,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2015-Q1,10.0,10,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2015-Q2,10.0,13,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2015-Q3,10.0,11,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2015-Q4,9.0,10,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2016-Q1,9.0,18,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2016-Q2,9.5,12,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2016-Q3,9.5,10,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2016-Q4,9.0,7,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2017-Q1,10.0,11,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2017-Q2,8.0,11,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2017-Q3,3.0,3,SUBOXONE_LONG_TERM_SUCCESS
Suboxone,2017-Q4,9.5,4,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2008-Q1,8.0,1,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2008-Q2,10.0,1,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2008-Q3,9.5,2,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2008-Q4,10.0,1,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2009-Q1,10.0,1,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2009-Q2,10.0,3,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2009-Q3,9.0,3,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2009-Q4,10.0,2,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2010-Q1,9.0,2,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2010-Q2,10.0,5,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2010-Q3,10.0,4,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2010-Q4,10.0,1,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2011-Q1,10.0,3,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2011-Q2,8.5,4,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2011-Q4,10.0,1,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2012-Q1,9.5,4,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2012-Q2,9.0,3,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2012-Q4,10.0,1,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2013-Q1,10.0,3,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2013-Q2,9.0,3,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2013-Q3,9.0,2,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2013-Q4,8.0,1,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2014-Q1,9.5,2,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2014-Q3,10.0,3,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2014-Q4,10.0,1,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2015-Q1,10.0,5,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2015-Q2,10.0,4,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2015-Q3,6.0,2,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2015-Q4,7.0,3,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2016-Q1,8.0,4,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2016-Q2,9.5,2,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2016-Q3,10.0,1,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2016-Q4,7.0,1,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2017-Q1,10.0,1,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2017-Q3,9.0,1,SUBOXONE_LONG_TERM_SUCCESS
Subutex,2017-Q4,10.0,1,SUBOXONE_LONG_TERM_SUCCESS
Topamax,2015-Q4,2.0,1,NOISE
Topiramate,2015-Q4,2.0,1,NOISE
Tramadol,2014-Q3,10.0,1,SUBOXONE_LONG_TERM_SUCCESS
Tramadol,2015-Q3,1.0,1,SUBOXONE_LONG_TERM_SUCCESS
Tranxene,2013-Q2,10.0,1,SUBOXONE_LONG_TERM_SUCCESS
Valium,2008-Q2,8.0,1,CAMPRAL_LONG_TERM_SUCCESS
Valium,2010-Q1,10.0,1,CAMPRAL_LONG_TERM_SUCCESS
Valium,2010-Q2,9.0,1,CAMPRAL_LONG_TERM_SUCCESS
Valium,2015-Q1,9.0,1,CAMPRAL_LONG_TERM_SUCCESS
Valium,2015-Q3,6.0,1,CAMPRAL_LONG_TERM_SUCCESS
Valium,2015-Q4,9.0,1,CAMPRAL_LONG_TERM_SUCCESS
Valium,2016-Q3,9.0,1,CAMPRAL_LONG_TERM_SUCCESS
Varenicline,2008-Q1,9.0,11,CHANTIX_QUICK_SUCCESS_3
Varenicline,2008-Q2,9.0,10,CHANTIX_LONG_TERM_SUCCESS
Varenicline,2008-Q3,10.0,9,CHANTIX_QUICK_SUCCESS_3
Varenicline,2008-Q4,10.0,14,CHANTIX_LONG_TERM_SUCCESS
Varenicline,2009-Q1,9.0,20,CHANTIX_QUICK_SUCCESS_3
Varenicline,2009-Q2,9.0,24,CHANTIX_QUICK_SUCCESS_3
Varenicline,2009-Q3,9.0,31,NOISE
Varenicline,2009-Q4,9.0,28,CHANTIX_QUICK_SUCCESS_3
Varenicline,2010-Q1,9.0,15,CHANTIX_QUICK_SUCCESS_STABLE
Varenicline,2010-Q2,9.0,8,CHANTIX_QUICK_SUCCESS_3
Varenicline,2010-Q3,9.0,7,CHANTIX_QUICK_SUCCESS_3
Varenicline,2010-Q4,9.0,8,CHANTIX_QUICK_SUCCESS_3
Varenicline,2011-Q1,9.0,8,NOISE
Varenicline,2011-Q2,10.0,17,CHANTIX_QUICK_SUCCESS_3
Varenicline,2011-Q3,9.0,24,CHANTIX_QUICK_SUCCESS_3
Varenicline,2011-Q4,9.0,20,CHANTIX_QUICK_SUCCESS_3
Varenicline,2012-Q1,10.0,26,CHANTIX_QUICK_SUCCESS_3
Varenicline,2012-Q2,10.0,15,CHANTIX_QUICK_SUCCESS_3
Varenicline,2012-Q3,10.0,15,CHANTIX_LONG_TERM_SUCCESS
Varenicline,2012-Q4,10.0,17,CHANTIX_LONG_TERM_SUCCESS
Varenicline,2013-Q1,10.0,18,CHANTIX_QUICK_SUCCESS_3
Varenicline,2013-Q2,10.0,15,CHANTIX_LONG_TERM_SUCCESS
Varenicline,2013-Q3,10.0,25,CHANTIX_QUICK_SUCCESS_3
Varenicline,2013-Q4,10.0,32,CHANTIX_LONG_TERM_SUCCESS
Varenicline,2014-Q1,10.0,33,CHANTIX_QUICK_SUCCESS_2
Varenicline,2014-Q2,10.0,22,CHANTIX_QUICK_SUCCESS_2
Varenicline,2014-Q3,10.0,12,CHANTIX_QUICK_SUCCESS_3
Varenicline,2014-Q4,10.0,36,CHANTIX_QUICK_SUCCESS_3
Varenicline,2015-Q1,10.0,59,CHANTIX_LONG_TERM_SUCCESS
Varenicline,2015-Q2,10.0,51,CHANTIX_QUICK_SUCCESS
Varenicline,2015-Q3,10.0,54,CHANTIX_LONG_TERM_SUCCESS
Varenicline,2015-Q4,10.0,58,CHANTIX_QUICK_SUCCESS_2
Varenicline,2016-Q1,10.0,93,CHANTIX_QUICK_SUCCESS
Varenicline,2016-Q2,10.0,38,CHANTIX_QUICK_SUCCESS_3
Varenicline,2016-Q3,10.0,49,CHANTIX_QUICK_SUCCESS
Varenicline,2016-Q4,10.0,43,CHANTIX_LONG_TERM_SUCCESS
Varenicline,2017-Q1,10.0,43,CHANTIX_QUICK_SUCCESS
Varenicline,2017-Q2,10.0,26,CHANTIX_QUICK_SUCCESS
Varenicline,2017-Q3,9.0,37,CHANTIX_QUICK_SUCCESS_STABLE
Varenicline,2017-Q4,9.0,19,CHANTIX_LONG_TERM_SUCCESS
Vivitrol,2008-Q2,9.0,1,VIVITROL_LONG_TERM_SUCCESS
Vivitrol,2008-Q4,9.0,1,CAMPRAL_LONG_TERM_SUCCESS
Vivitrol,2011-Q3,10.0,1,CAMPRAL_LONG_TERM_SUCCESS
Vivitrol,2011-Q4,9.0,1,VIVITROL_LONG_TERM_SUCCESS
Vivitrol,2012-Q2,10.0,1,VIVITROL_LONG_TERM_SUCCESS
Vivitrol,2012-Q3,8.0,1,VIVITROL_LONG_TERM_SUCCESS
Vivitrol,2014-Q1,7.0,1,VIVITROL_LONG_TERM_SUCCESS
Vivitrol,2014-Q2,9.0,3,VIVITROL_LONG_TERM_SUCCESS
Vivitrol,2014-Q3,7.0,1,VIVITROL_LONG_TERM_SUCCESS
Vivitrol,2014-Q4,6.0,1,SUBOXONE_LONG_TERM_SUCCESS
Vivitrol,2015-Q1,10.0,9,VIVITROL_LONG_TERM_SUCCESS
Vivitrol,2015-Q2,9.0,3,VIVITROL_LONG_TERM_SUCCESS
Vivitrol,2015-Q3,3.0,5,VIVITROL_LONG_TERM_SUCCESS
Vivitrol,2015-Q4,10.0,5,VIVITROL_LONG_TERM_SUCCESS
Vivitrol,2016-Q1,8.0,6,VIVITROL_LONG_TERM_SUCCESS
Vivitrol,2016-Q2,10.0,7,VIVITROL_LONG_TERM_SUCCESS
Vivitrol,2016-Q3,10.0,8,VIVITROL_LONG_TERM_SUCCESS
Vivitrol,2016-Q4,10.0,7,VIVITROL_LONG_TERM_SUCCESS
Vivitrol,2017-Q1,9.5,6,VIVITROL_LONG_TERM_SUCCESS
Vivitrol,2017-Q2,10.0,7,VIVITROL_LONG_TERM_SUCCESS
Vivitrol,2017-Q3,9.5,8,VIVITROL_LONG_TERM_SUCCESS
Vivitrol,2017-Q4,10.0,1,VIVITROL_LONG_TERM_SUCCESS
Zubsolv,2014-Q2,9.0,1,NOISE
Zubsolv,2014-Q3,9.5,2,NOISE
Zubsolv,2014-Q4,9.5,2,NOISE
Zubsolv,2015-Q1,9.0,1,NOISE
Zubsolv,2015-Q2,7.0,5,NOISE
Zubsolv,2015-Q3,8.5,2,NOISE
Zubsolv,2016-Q1,10.0,4,NOISE
Zubsolv,2016-Q2,3.5,2,NOISE
Zubsolv,2016-Q3,9.0,2,NOISE
Zubsolv,2016-Q4,10.0,9,NOISE
Zubsolv,2017-Q1,2.0,9,NOISE
Zubsolv,2017-Q2,2.0,10,NOISE
Zubsolv,2017-Q3,7.0,3,NOISE
Zubsolv,2017-Q4,10.0,1,NOISE
Zyban,2008-Q3,9.0,1,ZYBAN_QUICK_SUCCESS
Zyban,2009-Q2,9.0,1,ZYBAN_QUICK_SUCCESS
Zyban,2009-Q3,9.0,1,ZYBAN_QUICK_SUCCESS
Zyban,2010-Q3,5.0,2,CHANTIX_QUICK_SUCCESS_STABLE
Zyban,2010-Q4,9.0,1,ZYBAN_QUICK_SUCCESS
Zyban,2011-Q1,10.0,3,CHANTIX_QUICK_SUCCESS_STABLE
Zyban,2011-Q3,10.0,1,ZYBAN_QUICK_SUCCESS
Zyban,2011-Q4,9.0,2,ZYBAN_QUICK_SUCCESS
Zyban,2012-Q1,10.0,3,ZYBAN_QUICK_SUCCESS
Zyban,2012-Q2,9.0,2,ZYBAN_QUICK_SUCCESS
Zyban,2013-Q1,10.0,2,CHANTIX_QUICK_SUCCESS_2
Zyban,2013-Q3,10.0,1,CHANTIX_QUICK_SUCCESS_STABLE
Zyban,2013-Q4,10.0,1,ZYBAN_QUICK_SUCCESS
Zyban,2014-Q1,10.0,1,ZYBAN_QUICK_SUCCESS
Zyban,2014-Q3,10.0,4,ZYBAN_QUICK_SUCCESS
Zyban,2014-Q4,10.0,4,ZYBAN_QUICK_SUCCESS
Zyban,2015-Q1,10.0,1,ZYBAN_QUICK_SUCCESS
Zyban,2015-Q2,10.0,6,ZYBAN_QUICK_SUCCESS
Zyban,2015-Q3,10.0,2,ZYBAN_QUICK_SUCCESS
Zyban,2015-Q4,6.0,3,ZYBAN_QUICK_SUCCESS
Zyban,2016-Q1,10.0,6,ZYBAN_QUICK_SUCCESS
Zyban,2016-Q2,10.0,5,ZYBAN_QUICK_SUCCESS
Zyban,2016-Q3,10.0,3,ZYBAN_QUICK_SUCCESS
Zyban,2016-Q4,6.0,5,CHANTIX_QUICK_SUCCESS_STABLE
Zyban,2017-Q1,10.0,9,ZYBAN_QUICK_SUCCESS
Zyban,2017-Q2,9.0,3,ZYBAN_QUICK_SUCCESS
Zyban,2017-Q3,5.5,2,ZYBAN_QUICK_SUCCESS
Zyban,2017-Q4,9.0,4,ZYBAN_QUICK_SUCCESS
